[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.1035E-03   3.1272E-03   0.0000E+00  0.0000
   3.1272E-03   3.1511E-03   0.0000E+00  0.0000
   3.1511E-03   3.1751E-03   0.0000E+00  0.0000
   3.1751E-03   3.1993E-03   0.0000E+00  0.0000
   3.1993E-03   3.2237E-03   0.0000E+00  0.0000
   3.2237E-03   3.2483E-03   0.0000E+00  0.0000
   3.2483E-03   3.2731E-03   0.0000E+00  0.0000
   3.2731E-03   3.2981E-03   0.0000E+00  0.0000
   3.2981E-03   3.3232E-03   0.0000E+00  0.0000
   3.3232E-03   3.3486E-03   0.0000E+00  0.0000
   3.3486E-03   3.3742E-03   0.0000E+00  0.0000
   3.3742E-03   3.3999E-03   0.0000E+00  0.0000
   3.3999E-03   3.4258E-03   0.0000E+00  0.0000
   3.4258E-03   3.4520E-03   0.0000E+00  0.0000
   3.4520E-03   3.4783E-03   0.0000E+00  0.0000
   3.4783E-03   3.5049E-03   0.0000E+00  0.0000
   3.5049E-03   3.5316E-03   0.0000E+00  0.0000
   3.5316E-03   3.5585E-03   0.0000E+00  0.0000
   3.5585E-03   3.5857E-03   0.0000E+00  0.0000
   3.5857E-03   3.6131E-03   0.0000E+00  0.0000
   3.6131E-03   3.6406E-03   0.0000E+00  0.0000
   3.6406E-03   3.6684E-03   0.0000E+00  0.0000
   3.6684E-03   3.6964E-03   0.0000E+00  0.0000
   3.6964E-03   3.7246E-03   0.0000E+00  0.0000
   3.7246E-03   3.7530E-03   0.0000E+00  0.0000
   3.7530E-03   3.7816E-03   0.0000E+00  0.0000
   3.7816E-03   3.8105E-03   0.0000E+00  0.0000
   3.8105E-03   3.8396E-03   0.0000E+00  0.0000
   3.8396E-03   3.8689E-03   0.0000E+00  0.0000
   3.8689E-03   3.8984E-03   0.0000E+00  0.0000
   3.8984E-03   3.9281E-03   0.0000E+00  0.0000
   3.9281E-03   3.9581E-03   0.0000E+00  0.0000
   3.9581E-03   3.9883E-03   0.0000E+00  0.0000
   3.9883E-03   4.0187E-03   0.0000E+00  0.0000
   4.0187E-03   4.0494E-03   0.0000E+00  0.0000
   4.0494E-03   4.0803E-03   0.0000E+00  0.0000
   4.0803E-03   4.1114E-03   0.0000E+00  0.0000
   4.1114E-03   4.1428E-03   0.0000E+00  0.0000
   4.1428E-03   4.1744E-03   0.0000E+00  0.0000
   4.1744E-03   4.2062E-03   0.0000E+00  0.0000
   4.2062E-03   4.2383E-03   0.0000E+00  0.0000
   4.2383E-03   4.2707E-03   0.0000E+00  0.0000
   4.2707E-03   4.3033E-03   0.0000E+00  0.0000
   4.3033E-03   4.3361E-03   0.0000E+00  0.0000
   4.3361E-03   4.3692E-03   0.0000E+00  0.0000
   4.3692E-03   4.4025E-03   0.0000E+00  0.0000
   4.4025E-03   4.4361E-03   0.0000E+00  0.0000
   4.4361E-03   4.4700E-03   0.0000E+00  0.0000
   4.4700E-03   4.5041E-03   0.0000E+00  0.0000
   4.5041E-03   4.5384E-03   0.0000E+00  0.0000
   4.5384E-03   4.5731E-03   0.0000E+00  0.0000
   4.5731E-03   4.6079E-03   0.0000E+00  0.0000
   4.6079E-03   4.6431E-03   0.0000E+00  0.0000
   4.6431E-03   4.6785E-03   0.0000E+00  0.0000
   4.6785E-03   4.7142E-03   0.0000E+00  0.0000
   4.7142E-03   4.7502E-03   0.0000E+00  0.0000
   4.7502E-03   4.7864E-03   0.0000E+00  0.0000
   4.7864E-03   4.8230E-03   0.0000E+00  0.0000
   4.8230E-03   4.8598E-03   0.0000E+00  0.0000
   4.8598E-03   4.8968E-03   0.0000E+00  0.0000
   4.8968E-03   4.9342E-03   0.0000E+00  0.0000
   4.9342E-03   4.9718E-03   0.0000E+00  0.0000
   4.9718E-03   5.0098E-03   0.0000E+00  0.0000
   5.0098E-03   5.0480E-03   0.0000E+00  0.0000
   5.0480E-03   5.0865E-03   0.0000E+00  0.0000
   5.0865E-03   5.1253E-03   0.0000E+00  0.0000
   5.1253E-03   5.1644E-03   0.0000E+00  0.0000
   5.1644E-03   5.2038E-03   0.0000E+00  0.0000
   5.2038E-03   5.2435E-03   0.0000E+00  0.0000
   5.2435E-03   5.2835E-03   0.0000E+00  0.0000
   5.2835E-03   5.3239E-03   0.0000E+00  0.0000
   5.3239E-03   5.3645E-03   0.0000E+00  0.0000
   5.3645E-03   5.4054E-03   0.0000E+00  0.0000
   5.4054E-03   5.4467E-03   0.0000E+00  0.0000
   5.4467E-03   5.4882E-03   0.0000E+00  0.0000
   5.4882E-03   5.5301E-03   0.0000E+00  0.0000
   5.5301E-03   5.5723E-03   0.0000E+00  0.0000
   5.5723E-03   5.6148E-03   0.0000E+00  0.0000
   5.6148E-03   5.6576E-03   0.0000E+00  0.0000
   5.6576E-03   5.7008E-03   0.0000E+00  0.0000
   5.7008E-03   5.7443E-03   0.0000E+00  0.0000
   5.7443E-03   5.7881E-03   0.0000E+00  0.0000
   5.7881E-03   5.8323E-03   0.0000E+00  0.0000
   5.8323E-03   5.8768E-03   0.0000E+00  0.0000
   5.8768E-03   5.9216E-03   0.0000E+00  0.0000
   5.9216E-03   5.9668E-03   0.0000E+00  0.0000
   5.9668E-03   6.0123E-03   0.0000E+00  0.0000
   6.0123E-03   6.0582E-03   0.0000E+00  0.0000
   6.0582E-03   6.1044E-03   0.0000E+00  0.0000
   6.1044E-03   6.1510E-03   0.0000E+00  0.0000
   6.1510E-03   6.1979E-03   0.0000E+00  0.0000
   6.1979E-03   6.2452E-03   0.0000E+00  0.0000
   6.2452E-03   6.2929E-03   0.0000E+00  0.0000
   6.2929E-03   6.3409E-03   0.0000E+00  0.0000
   6.3409E-03   6.3893E-03   0.0000E+00  0.0000
   6.3893E-03   6.4380E-03   0.0000E+00  0.0000
   6.4380E-03   6.4871E-03   0.0000E+00  0.0000
   6.4871E-03   6.5366E-03   0.0000E+00  0.0000
   6.5366E-03   6.5865E-03   0.0000E+00  0.0000
   6.5865E-03   6.6368E-03   0.0000E+00  0.0000
   6.6368E-03   6.6874E-03   0.0000E+00  0.0000
   6.6874E-03   6.7384E-03   0.0000E+00  0.0000
   6.7384E-03   6.7898E-03   0.0000E+00  0.0000
   6.7898E-03   6.8416E-03   0.0000E+00  0.0000
   6.8416E-03   6.8938E-03   0.0000E+00  0.0000
   6.8938E-03   6.9464E-03   0.0000E+00  0.0000
   6.9464E-03   6.9994E-03   0.0000E+00  0.0000
   6.9994E-03   7.0529E-03   0.0000E+00  0.0000
   7.0529E-03   7.1067E-03   0.0000E+00  0.0000
   7.1067E-03   7.1609E-03   0.0000E+00  0.0000
   7.1609E-03   7.2155E-03   0.0000E+00  0.0000
   7.2155E-03   7.2706E-03   0.0000E+00  0.0000
   7.2706E-03   7.3260E-03   0.0000E+00  0.0000
   7.3260E-03   7.3819E-03   0.0000E+00  0.0000
   7.3819E-03   7.4383E-03   0.0000E+00  0.0000
   7.4383E-03   7.4950E-03   0.0000E+00  0.0000
   7.4950E-03   7.5522E-03   0.0000E+00  0.0000
   7.5522E-03   7.6098E-03   0.0000E+00  0.0000
   7.6098E-03   7.6679E-03   0.0000E+00  0.0000
   7.6679E-03   7.7264E-03   0.0000E+00  0.0000
   7.7264E-03   7.7853E-03   0.0000E+00  0.0000
   7.7853E-03   7.8448E-03   0.0000E+00  0.0000
   7.8448E-03   7.9046E-03   0.0000E+00  0.0000
   7.9046E-03   7.9649E-03   0.0000E+00  0.0000
   7.9649E-03   8.0257E-03   0.0000E+00  0.0000
   8.0257E-03   8.0869E-03   0.0000E+00  0.0000
   8.0869E-03   8.1486E-03   0.0000E+00  0.0000
   8.1486E-03   8.2108E-03   0.0000E+00  0.0000
   8.2108E-03   8.2734E-03   0.0000E+00  0.0000
   8.2734E-03   8.3366E-03   0.0000E+00  0.0000
   8.3366E-03   8.4002E-03   0.0000E+00  0.0000
   8.4002E-03   8.4643E-03   0.0000E+00  0.0000
   8.4643E-03   8.5288E-03   0.0000E+00  0.0000
   8.5288E-03   8.5939E-03   0.0000E+00  0.0000
   8.5939E-03   8.6595E-03   0.0000E+00  0.0000
   8.6595E-03   8.7256E-03   0.0000E+00  0.0000
   8.7256E-03   8.7921E-03   0.0000E+00  0.0000
   8.7921E-03   8.8592E-03   0.0000E+00  0.0000
   8.8592E-03   8.9268E-03   0.0000E+00  0.0000
   8.9268E-03   8.9949E-03   0.0000E+00  0.0000
   8.9949E-03   9.0636E-03   0.0000E+00  0.0000
   9.0636E-03   9.1327E-03   0.0000E+00  0.0000
   9.1327E-03   9.2024E-03   0.0000E+00  0.0000
   9.2024E-03   9.2726E-03   0.0000E+00  0.0000
   9.2726E-03   9.3434E-03   0.0000E+00  0.0000
   9.3434E-03   9.4146E-03   0.0000E+00  0.0000
   9.4146E-03   9.4865E-03   0.0000E+00  0.0000
   9.4865E-03   9.5589E-03   0.0000E+00  0.0000
   9.5589E-03   9.6318E-03   0.0000E+00  0.0000
   9.6318E-03   9.7053E-03   0.0000E+00  0.0000
   9.7053E-03   9.7793E-03   0.0000E+00  0.0000
   9.7793E-03   9.8539E-03   0.0000E+00  0.0000
   9.8539E-03   9.9291E-03   0.0000E+00  0.0000
   9.9291E-03   1.0005E-02   0.0000E+00  0.0000
   1.0005E-02   1.0081E-02   0.0000E+00  0.0000
   1.0081E-02   1.0158E-02   0.0000E+00  0.0000
   1.0158E-02   1.0236E-02   0.0000E+00  0.0000
   1.0236E-02   1.0314E-02   0.0000E+00  0.0000
   1.0314E-02   1.0392E-02   0.0000E+00  0.0000
   1.0392E-02   1.0472E-02   0.0000E+00  0.0000
   1.0472E-02   1.0552E-02   0.0000E+00  0.0000
   1.0552E-02   1.0632E-02   0.0000E+00  0.0000
   1.0632E-02   1.0713E-02   0.0000E+00  0.0000
   1.0713E-02   1.0795E-02   0.0000E+00  0.0000
   1.0795E-02   1.0877E-02   0.0000E+00  0.0000
   1.0877E-02   1.0960E-02   0.0000E+00  0.0000
   1.0960E-02   1.1044E-02   0.0000E+00  0.0000
   1.1044E-02   1.1128E-02   0.0000E+00  0.0000
   1.1128E-02   1.1213E-02   0.0000E+00  0.0000
   1.1213E-02   1.1299E-02   0.0000E+00  0.0000
   1.1299E-02   1.1385E-02   0.0000E+00  0.0000
   1.1385E-02   1.1472E-02   0.0000E+00  0.0000
   1.1472E-02   1.1559E-02   0.0000E+00  0.0000
   1.1559E-02   1.1647E-02   0.0000E+00  0.0000
   1.1647E-02   1.1736E-02   0.0000E+00  0.0000
   1.1736E-02   1.1826E-02   0.0000E+00  0.0000
   1.1826E-02   1.1916E-02   0.0000E+00  0.0000
   1.1916E-02   1.2007E-02   0.0000E+00  0.0000
   1.2007E-02   1.2099E-02   0.0000E+00  0.0000
   1.2099E-02   1.2191E-02   0.0000E+00  0.0000
   1.2191E-02   1.2284E-02   0.0000E+00  0.0000
   1.2284E-02   1.2378E-02   0.0000E+00  0.0000
   1.2378E-02   1.2472E-02   0.0000E+00  0.0000
   1.2472E-02   1.2567E-02   0.0000E+00  0.0000
   1.2567E-02   1.2663E-02   0.0000E+00  0.0000
   1.2663E-02   1.2760E-02   0.0000E+00  0.0000
   1.2760E-02   1.2857E-02   0.0000E+00  0.0000
   1.2857E-02   1.2955E-02   0.0000E+00  0.0000
   1.2955E-02   1.3054E-02   0.0000E+00  0.0000
   1.3054E-02   1.3154E-02   0.0000E+00  0.0000
   1.3154E-02   1.3254E-02   0.0000E+00  0.0000
   1.3254E-02   1.3355E-02   3.3856E+05  1.0000
   1.3355E-02   1.3457E-02   0.0000E+00  0.0000
   1.3457E-02   1.3560E-02   0.0000E+00  0.0000
   1.3560E-02   1.3663E-02   0.0000E+00  0.0000
   1.3663E-02   1.3768E-02   0.0000E+00  0.0000
   1.3768E-02   1.3873E-02   0.0000E+00  0.0000
   1.3873E-02   1.3978E-02   0.0000E+00  0.0000
   1.3978E-02   1.4085E-02   0.0000E+00  0.0000
   1.4085E-02   1.4193E-02   0.0000E+00  0.0000
   1.4193E-02   1.4301E-02   0.0000E+00  0.0000
   1.4301E-02   1.4410E-02   0.0000E+00  0.0000
   1.4410E-02   1.4520E-02   0.0000E+00  0.0000
   1.4520E-02   1.4631E-02   0.0000E+00  0.0000
   1.4631E-02   1.4742E-02   0.0000E+00  0.0000
   1.4742E-02   1.4855E-02   0.0000E+00  0.0000
   1.4855E-02   1.4968E-02   0.0000E+00  0.0000
   1.4968E-02   1.5082E-02   0.0000E+00  0.0000
   1.5082E-02   1.5197E-02   0.0000E+00  0.0000
   1.5197E-02   1.5313E-02   0.0000E+00  0.0000
   1.5313E-02   1.5430E-02   0.0000E+00  0.0000
   1.5430E-02   1.5548E-02   0.0000E+00  0.0000
   1.5548E-02   1.5667E-02   0.0000E+00  0.0000
   1.5667E-02   1.5786E-02   0.0000E+00  0.0000
   1.5786E-02   1.5907E-02   0.0000E+00  0.0000
   1.5907E-02   1.6028E-02   0.0000E+00  0.0000
   1.6028E-02   1.6150E-02   0.0000E+00  0.0000
   1.6150E-02   1.6273E-02   0.0000E+00  0.0000
   1.6273E-02   1.6398E-02   0.0000E+00  0.0000
   1.6398E-02   1.6523E-02   0.0000E+00  0.0000
   1.6523E-02   1.6649E-02   0.0000E+00  0.0000
   1.6649E-02   1.6776E-02   0.0000E+00  0.0000
   1.6776E-02   1.6904E-02   0.0000E+00  0.0000
   1.6904E-02   1.7033E-02   0.0000E+00  0.0000
   1.7033E-02   1.7163E-02   0.0000E+00  0.0000
   1.7163E-02   1.7294E-02   0.0000E+00  0.0000
   1.7294E-02   1.7426E-02   0.0000E+00  0.0000
   1.7426E-02   1.7559E-02   0.0000E+00  0.0000
   1.7559E-02   1.7693E-02   0.0000E+00  0.0000
   1.7693E-02   1.7827E-02   0.0000E+00  0.0000
   1.7827E-02   1.7964E-02   0.0000E+00  0.0000
   1.7964E-02   1.8101E-02   0.0000E+00  0.0000
   1.8101E-02   1.8239E-02   0.0000E+00  0.0000
   1.8239E-02   1.8378E-02   0.0000E+00  0.0000
   1.8378E-02   1.8518E-02   0.0000E+00  0.0000
   1.8518E-02   1.8659E-02   0.0000E+00  0.0000
   1.8659E-02   1.8802E-02   0.0000E+00  0.0000
   1.8802E-02   1.8945E-02   0.0000E+00  0.0000
   1.8945E-02   1.9090E-02   0.0000E+00  0.0000
   1.9090E-02   1.9235E-02   0.0000E+00  0.0000
   1.9235E-02   1.9382E-02   0.0000E+00  0.0000
   1.9382E-02   1.9530E-02   0.0000E+00  0.0000
   1.9530E-02   1.9679E-02   0.0000E+00  0.0000
   1.9679E-02   1.9829E-02   0.0000E+00  0.0000
   1.9829E-02   1.9980E-02   0.0000E+00  0.0000
   1.9980E-02   2.0133E-02   0.0000E+00  0.0000
   2.0133E-02   2.0287E-02   0.0000E+00  0.0000
   2.0287E-02   2.0441E-02   0.0000E+00  0.0000
   2.0441E-02   2.0597E-02   0.0000E+00  0.0000
   2.0597E-02   2.0754E-02   0.0000E+00  0.0000
   2.0754E-02   2.0913E-02   0.0000E+00  0.0000
   2.0913E-02   2.1072E-02   0.0000E+00  0.0000
   2.1072E-02   2.1233E-02   0.0000E+00  0.0000
   2.1233E-02   2.1395E-02   0.0000E+00  0.0000
   2.1395E-02   2.1558E-02   0.0000E+00  0.0000
   2.1558E-02   2.1723E-02   0.0000E+00  0.0000
   2.1723E-02   2.1889E-02   0.0000E+00  0.0000
   2.1889E-02   2.2056E-02   0.0000E+00  0.0000
   2.2056E-02   2.2224E-02   0.0000E+00  0.0000
   2.2224E-02   2.2393E-02   0.0000E+00  0.0000
   2.2393E-02   2.2564E-02   0.0000E+00  0.0000
   2.2564E-02   2.2736E-02   0.0000E+00  0.0000
   2.2736E-02   2.2910E-02   0.0000E+00  0.0000
   2.2910E-02   2.3085E-02   0.0000E+00  0.0000
   2.3085E-02   2.3261E-02   0.0000E+00  0.0000
   2.3261E-02   2.3438E-02   0.0000E+00  0.0000
   2.3438E-02   2.3617E-02   0.0000E+00  0.0000
   2.3617E-02   2.3797E-02   0.0000E+00  0.0000
   2.3797E-02   2.3979E-02   0.0000E+00  0.0000
   2.3979E-02   2.4162E-02   0.0000E+00  0.0000
   2.4162E-02   2.4346E-02   0.0000E+00  0.0000
   2.4346E-02   2.4532E-02   0.0000E+00  0.0000
   2.4532E-02   2.4719E-02   0.0000E+00  0.0000
   2.4719E-02   2.4908E-02   0.0000E+00  0.0000
   2.4908E-02   2.5098E-02   0.0000E+00  0.0000
   2.5098E-02   2.5289E-02   0.0000E+00  0.0000
   2.5289E-02   2.5482E-02   0.0000E+00  0.0000
   2.5482E-02   2.5677E-02   0.0000E+00  0.0000
   2.5677E-02   2.5873E-02   0.0000E+00  0.0000
   2.5873E-02   2.6070E-02   4.1750E+06  1.0000
   2.6070E-02   2.6269E-02   0.0000E+00  0.0000
   2.6269E-02   2.6469E-02   0.0000E+00  0.0000
   2.6469E-02   2.6671E-02   0.0000E+00  0.0000
   2.6671E-02   2.6875E-02   0.0000E+00  0.0000
   2.6875E-02   2.7080E-02   0.0000E+00  0.0000
   2.7080E-02   2.7287E-02   0.0000E+00  0.0000
   2.7287E-02   2.7495E-02   0.0000E+00  0.0000
   2.7495E-02   2.7704E-02   0.0000E+00  0.0000
   2.7704E-02   2.7916E-02   0.0000E+00  0.0000
   2.7916E-02   2.8129E-02   0.0000E+00  0.0000
   2.8129E-02   2.8343E-02   0.0000E+00  0.0000
   2.8343E-02   2.8560E-02   0.0000E+00  0.0000
   2.8560E-02   2.8778E-02   0.0000E+00  0.0000
   2.8778E-02   2.8997E-02   0.0000E+00  0.0000
   2.8997E-02   2.9218E-02   0.0000E+00  0.0000
   2.9218E-02   2.9441E-02   0.0000E+00  0.0000
   2.9441E-02   2.9666E-02   0.0000E+00  0.0000
   2.9666E-02   2.9892E-02   0.0000E+00  0.0000
   2.9892E-02   3.0120E-02   0.0000E+00  0.0000
   3.0120E-02   3.0350E-02   0.0000E+00  0.0000
   3.0350E-02   3.0582E-02   0.0000E+00  0.0000
   3.0582E-02   3.0815E-02   0.0000E+00  0.0000
   3.0815E-02   3.1050E-02   0.0000E+00  0.0000
   3.1050E-02   3.1287E-02   0.0000E+00  0.0000
   3.1287E-02   3.1526E-02   0.0000E+00  0.0000
   3.1526E-02   3.1766E-02   0.0000E+00  0.0000
   3.1766E-02   3.2009E-02   0.0000E+00  0.0000
   3.2009E-02   3.2253E-02   0.0000E+00  0.0000
   3.2253E-02   3.2499E-02   0.0000E+00  0.0000
   3.2499E-02   3.2747E-02   0.0000E+00  0.0000
   3.2747E-02   3.2997E-02   0.0000E+00  0.0000
   3.2997E-02   3.3249E-02   0.0000E+00  0.0000
   3.3249E-02   3.3502E-02   0.0000E+00  0.0000
   3.3502E-02   3.3758E-02   0.0000E+00  0.0000
   3.3758E-02   3.4016E-02   0.0000E+00  0.0000
   3.4016E-02   3.4275E-02   0.0000E+00  0.0000
   3.4275E-02   3.4537E-02   0.0000E+00  0.0000
   3.4537E-02   3.4800E-02   0.0000E+00  0.0000
   3.4800E-02   3.5066E-02   0.0000E+00  0.0000
   3.5066E-02   3.5333E-02   0.0000E+00  0.0000
   3.5333E-02   3.5603E-02   0.0000E+00  0.0000
   3.5603E-02   3.5874E-02   0.0000E+00  0.0000
   3.5874E-02   3.6148E-02   0.0000E+00  0.0000
   3.6148E-02   3.6424E-02   0.0000E+00  0.0000
   3.6424E-02   3.6702E-02   0.0000E+00  0.0000
   3.6702E-02   3.6982E-02   0.0000E+00  0.0000
   3.6982E-02   3.7264E-02   0.0000E+00  0.0000
   3.7264E-02   3.7548E-02   0.0000E+00  0.0000
   3.7548E-02   3.7835E-02   0.0000E+00  0.0000
   3.7835E-02   3.8124E-02   0.0000E+00  0.0000
   3.8124E-02   3.8414E-02   0.0000E+00  0.0000
   3.8414E-02   3.8708E-02   0.0000E+00  0.0000
   3.8708E-02   3.9003E-02   0.0000E+00  0.0000
   3.9003E-02   3.9300E-02   0.0000E+00  0.0000
   3.9300E-02   3.9600E-02   0.0000E+00  0.0000
   3.9600E-02   3.9902E-02   0.0000E+00  0.0000
   3.9902E-02   4.0207E-02   0.0000E+00  0.0000
   4.0207E-02   4.0514E-02   0.0000E+00  0.0000
   4.0514E-02   4.0823E-02   0.0000E+00  0.0000
   4.0823E-02   4.1134E-02   0.0000E+00  0.0000
   4.1134E-02   4.1448E-02   0.0000E+00  0.0000
   4.1448E-02   4.1764E-02   0.0000E+00  0.0000
   4.1764E-02   4.2083E-02   0.0000E+00  0.0000
   4.2083E-02   4.2404E-02   3.7187E+06  1.0000
   4.2404E-02   4.2728E-02   0.0000E+00  0.0000
   4.2728E-02   4.3054E-02   0.0000E+00  0.0000
   4.3054E-02   4.3382E-02   0.0000E+00  0.0000
   4.3382E-02   4.3713E-02   0.0000E+00  0.0000
   4.3713E-02   4.4047E-02   0.0000E+00  0.0000
   4.4047E-02   4.4383E-02   0.0000E+00  0.0000
   4.4383E-02   4.4721E-02   0.0000E+00  0.0000
   4.4721E-02   4.5063E-02   0.0000E+00  0.0000
   4.5063E-02   4.5406E-02   1.3734E+06  1.0000
   4.5406E-02   4.5753E-02   0.0000E+00  0.0000
   4.5753E-02   4.6102E-02   3.0190E+06  1.0000
   4.6102E-02   4.6454E-02   0.0000E+00  0.0000
   4.6454E-02   4.6808E-02   0.0000E+00  0.0000
   4.6808E-02   4.7165E-02   0.0000E+00  0.0000
   4.7165E-02   4.7525E-02   0.0000E+00  0.0000
   4.7525E-02   4.7888E-02   0.0000E+00  0.0000
   4.7888E-02   4.8253E-02   0.0000E+00  0.0000
   4.8253E-02   4.8621E-02   0.0000E+00  0.0000
   4.8621E-02   4.8992E-02   0.0000E+00  0.0000
   4.8992E-02   4.9366E-02   0.0000E+00  0.0000
   4.9366E-02   4.9743E-02   0.0000E+00  0.0000
   4.9743E-02   5.0122E-02   0.0000E+00  0.0000
   5.0122E-02   5.0505E-02   0.0000E+00  0.0000
   5.0505E-02   5.0890E-02   0.0000E+00  0.0000
   5.0890E-02   5.1278E-02   0.0000E+00  0.0000
   5.1278E-02   5.1670E-02   0.0000E+00  0.0000
   5.1670E-02   5.2064E-02   0.0000E+00  0.0000
   5.2064E-02   5.2461E-02   0.0000E+00  0.0000
   5.2461E-02   5.2861E-02   0.0000E+00  0.0000
   5.2861E-02   5.3265E-02   5.3192E+06  1.0000
   5.3265E-02   5.3671E-02   0.0000E+00  0.0000
   5.3671E-02   5.4081E-02   0.0000E+00  0.0000
   5.4081E-02   5.4493E-02   0.0000E+00  0.0000
   5.4493E-02   5.4909E-02   0.0000E+00  0.0000
   5.4909E-02   5.5328E-02   0.0000E+00  0.0000
   5.5328E-02   5.5750E-02   0.0000E+00  0.0000
   5.5750E-02   5.6175E-02   1.0781E+07  1.0000
   5.6175E-02   5.6604E-02   0.0000E+00  0.0000
   5.6604E-02   5.7036E-02   0.0000E+00  0.0000
   5.7036E-02   5.7471E-02   0.0000E+00  0.0000
   5.7471E-02   5.7910E-02   0.0000E+00  0.0000
   5.7910E-02   5.8351E-02   0.0000E+00  0.0000
   5.8351E-02   5.8797E-02   0.0000E+00  0.0000
   5.8797E-02   5.9245E-02   0.0000E+00  0.0000
   5.9245E-02   5.9697E-02   0.0000E+00  0.0000
   5.9697E-02   6.0153E-02   0.0000E+00  0.0000
   6.0153E-02   6.0612E-02   0.0000E+00  0.0000
   6.0612E-02   6.1074E-02   0.0000E+00  0.0000
   6.1074E-02   6.1540E-02   0.0000E+00  0.0000
   6.1540E-02   6.2010E-02   0.0000E+00  0.0000
   6.2010E-02   6.2483E-02   0.0000E+00  0.0000
   6.2483E-02   6.2960E-02   0.0000E+00  0.0000
   6.2960E-02   6.3440E-02   0.0000E+00  0.0000
   6.3440E-02   6.3924E-02   0.0000E+00  0.0000
   6.3924E-02   6.4412E-02   0.0000E+00  0.0000
   6.4412E-02   6.4903E-02   0.0000E+00  0.0000
   6.4903E-02   6.5398E-02   0.0000E+00  0.0000
   6.5398E-02   6.5897E-02   0.0000E+00  0.0000
   6.5897E-02   6.6400E-02   0.0000E+00  0.0000
   6.6400E-02   6.6907E-02   0.0000E+00  0.0000
   6.6907E-02   6.7417E-02   0.0000E+00  0.0000
   6.7417E-02   6.7932E-02   0.0000E+00  0.0000
   6.7932E-02   6.8450E-02   0.0000E+00  0.0000
   6.8450E-02   6.8972E-02   0.0000E+00  0.0000
   6.8972E-02   6.9498E-02   0.0000E+00  0.0000
   6.9498E-02   7.0029E-02   0.0000E+00  0.0000
   7.0029E-02   7.0563E-02   0.0000E+00  0.0000
   7.0563E-02   7.1101E-02   0.0000E+00  0.0000
   7.1101E-02   7.1644E-02   0.0000E+00  0.0000
   7.1644E-02   7.2190E-02   0.0000E+00  0.0000
   7.2190E-02   7.2741E-02   0.0000E+00  0.0000
   7.2741E-02   7.3296E-02   0.0000E+00  0.0000
   7.3296E-02   7.3856E-02   0.0000E+00  0.0000
   7.3856E-02   7.4419E-02   0.0000E+00  0.0000
   7.4419E-02   7.4987E-02   0.0000E+00  0.0000
   7.4987E-02   7.5559E-02   0.0000E+00  0.0000
   7.5559E-02   7.6135E-02   0.0000E+00  0.0000
   7.6135E-02   7.6716E-02   0.0000E+00  0.0000
   7.6716E-02   7.7302E-02   0.0000E+00  0.0000
   7.7302E-02   7.7892E-02   0.0000E+00  0.0000
   7.7892E-02   7.8486E-02   0.0000E+00  0.0000
   7.8486E-02   7.9085E-02   0.0000E+00  0.0000
   7.9085E-02   7.9688E-02   0.0000E+00  0.0000
   7.9688E-02   8.0296E-02   0.0000E+00  0.0000
   8.0296E-02   8.0909E-02   0.0000E+00  0.0000
   8.0909E-02   8.1526E-02   0.0000E+00  0.0000
   8.1526E-02   8.2148E-02   0.0000E+00  0.0000
   8.2148E-02   8.2775E-02   0.0000E+00  0.0000
   8.2775E-02   8.3406E-02   0.0000E+00  0.0000
   8.3406E-02   8.4043E-02   0.0000E+00  0.0000
   8.4043E-02   8.4684E-02   0.0000E+00  0.0000
   8.4684E-02   8.5330E-02   0.0000E+00  0.0000
   8.5330E-02   8.5981E-02   0.0000E+00  0.0000
   8.5981E-02   8.6637E-02   0.0000E+00  0.0000
   8.6637E-02   8.7298E-02   0.0000E+00  0.0000
   8.7298E-02   8.7964E-02   0.0000E+00  0.0000
   8.7964E-02   8.8635E-02   0.0000E+00  0.0000
   8.8635E-02   8.9312E-02   0.0000E+00  0.0000
   8.9312E-02   8.9993E-02   0.0000E+00  0.0000
   8.9993E-02   9.0680E-02   0.0000E+00  0.0000
   9.0680E-02   9.1372E-02   0.0000E+00  0.0000
   9.1372E-02   9.2069E-02   0.0000E+00  0.0000
   9.2069E-02   9.2771E-02   0.0000E+00  0.0000
   9.2771E-02   9.3479E-02   0.0000E+00  0.0000
   9.3479E-02   9.4192E-02   0.0000E+00  0.0000
   9.4192E-02   9.4911E-02   0.0000E+00  0.0000
   9.4911E-02   9.5635E-02   0.0000E+00  0.0000
   9.5635E-02   9.6365E-02   1.7341E+06  1.0000
   9.6365E-02   9.7100E-02   0.0000E+00  0.0000
   9.7100E-02   9.7841E-02   0.0000E+00  0.0000
   9.7841E-02   9.8588E-02   0.0000E+00  0.0000
   9.8588E-02   9.9340E-02   0.0000E+00  0.0000
   9.9340E-02   1.0010E-01   0.0000E+00  0.0000
   1.0010E-01   1.0086E-01   0.0000E+00  0.0000
   1.0086E-01   1.0163E-01   0.0000E+00  0.0000
   1.0163E-01   1.0241E-01   0.0000E+00  0.0000
   1.0241E-01   1.0319E-01   0.0000E+00  0.0000
   1.0319E-01   1.0398E-01   0.0000E+00  0.0000
   1.0398E-01   1.0477E-01   0.0000E+00  0.0000
   1.0477E-01   1.0557E-01   0.0000E+00  0.0000
